        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63], device='cuda:4')
non_source_predictions: tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63], device='cuda:4')
correct source: tensor(198, device='cuda:4')
fooling ratio:  tensor(0.9900, device='cuda:4')
0.399566848 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(31.5103, device='cuda:4')
source_predictions: tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 84, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63], device='cuda:4')
non_source_predictions: tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63], device='cuda:4')
correct source: tensor(198, device='cuda:4')
fooling ratio:  tensor(0.9900, device='cuda:4')
0.399566848 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(31.7293, device='cuda:4')
source_predictions: tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63], device='cuda:4')
non_source_predictions: tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63], device='cuda:4')
correct source: tensor(200, device='cuda:4')
fooling ratio:  tensor(1., device='cuda:4')
steps 56
/storage/vaibhav/a3/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/storage/vaibhav/a3/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
963
955
source_predictions: tensor([  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 389,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0, 133,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0], device='cuda:4')
non_source_predictions: tensor([217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 238, 217, 217, 217, 217, 215, 217, 232, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 621, 217, 217, 217,
        217, 217, 217, 217,   7, 217, 212, 217, 219, 217], device='cuda:4')
correct source: tensor(0, device='cuda:4')
fooling ratio:  tensor(0., device='cuda:4')
0.209338368 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(0., device='cuda:4')
source_predictions: tensor([389,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 389,   0,
          0,   0, 149,   0,   0,   0,   0,   0, 322,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0, 133,
          0,   0,   0,   0, 998,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0], device='cuda:4')
non_source_predictions: tensor([217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 232, 195, 217, 217, 217, 217, 217, 219, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 232, 199, 217, 217,
        217, 217, 217, 217, 217, 805, 217, 217, 217, 217, 215, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 621, 217, 217, 217,
        232, 217, 217, 217,   7, 217, 177, 217, 219, 217], device='cuda:4')
correct source: tensor(0, device='cuda:4')
fooling ratio:  tensor(0., device='cuda:4')
0.25519104 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(3.8758, device='cuda:4')
source_predictions: tensor([389,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 389,   0,
          0,   0, 149,   0,   0,   0,   0,   0, 322,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0, 103,   0,   0,   0,   0,   0, 133,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 363,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0, 114,   0,   0,   0], device='cuda:4')
non_source_predictions: tensor([217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 189, 195, 217, 217, 217, 217, 217, 219, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 166, 188, 217, 250,
        217, 161, 217, 217, 217, 805, 217, 217, 217, 217, 215, 217, 232, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 621, 217, 217, 217,
        232, 217, 217, 217,   7, 217, 177, 217, 219, 217], device='cuda:4')
correct source: tensor(0, device='cuda:4')
fooling ratio:  tensor(0., device='cuda:4')
0.255256576 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(5.9661, device='cuda:4')
source_predictions: tensor([389,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 389,   0,
          0,   0, 149,   0,   0,   0,   0, 389, 322,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0, 133,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 363,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 727,   0,   0,   0, 114,   0,   0,   0], device='cuda:4')
non_source_predictions: tensor([217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 189, 195, 217, 217, 217, 217, 217, 219, 217, 217, 217, 217, 217,
        217, 217, 232, 217, 217, 217, 217, 217, 217, 217, 166, 188, 215, 250,
        217, 247, 217, 217, 217, 805, 217, 217, 217, 217, 215, 217, 232, 217,
        217, 217, 217, 750, 217, 217, 217, 217, 217, 217, 621, 217, 217, 217,
        232, 217, 217, 217,   7, 217, 177, 218, 219, 217], device='cuda:4')
correct source: tensor(0, device='cuda:4')
fooling ratio:  tensor(0., device='cuda:4')
0.255256576 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(7.6083, device='cuda:4')
source_predictions: tensor([389,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 389,   0,
          0,   0, 149,   0,   0,   0, 735, 389, 322,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0, 134,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 363,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 727, 911,   0,   0,   0,   0,   0,   0], device='cuda:4')
non_source_predictions: tensor([217, 188, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 189, 217, 217, 217, 217, 217, 217, 219, 217, 217, 217, 217, 217,
        217, 217, 232, 217, 217, 217, 217, 217, 217, 217, 166, 188, 215, 250,
        217, 217, 217, 217, 217, 805, 217, 217, 217, 217, 215, 217, 232, 217,
        217, 217, 217, 750, 217, 217, 217, 217, 217, 217, 621, 217, 217, 217,
        232, 217, 217, 217, 217, 217, 177, 217, 219, 217], device='cuda:4')
correct source: tensor(0, device='cuda:4')
fooling ratio:  tensor(0., device='cuda:4')
0.25519104 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(9.0074, device='cuda:4')
source_predictions: tensor([389,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 389,   0,
          0,   0, 149,   0,   0,   0, 735, 389, 322,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 363,   0, 103,   0,   0,   0,   0,   0, 133,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 363,
          0,   0,   0,   0,   0, 428,   0,   0,   0, 735,   0,   0,   0,   0,
          0,   0, 819, 911,   0,   0,   0,   0,   0,   0], device='cuda:4')
non_source_predictions: tensor([217, 188, 217, 217, 217, 217, 217, 199, 217, 217, 217, 217, 217, 217,
        217, 189, 217, 217, 217, 217, 217, 217, 219, 217, 217, 217, 217, 217,
        217, 217, 232, 217, 217, 217, 217, 217, 217, 217, 143, 188, 215, 250,
        217, 217, 217, 217, 217, 805, 217, 217, 217, 217, 215, 217, 232, 217,
        217, 217, 217, 750, 217, 217, 217, 217, 217, 264, 621, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 177, 217, 219, 217], device='cuda:4')
correct source: tensor(0, device='cuda:4')
fooling ratio:  tensor(0., device='cuda:4')
0.255256576 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(10.2194, device='cuda:4')
source_predictions: tensor([389,   0,   0,  39,   0,   0,   0,   0, 390,   0,   0,   0, 389,   0,
          0,   0, 149,   0,   0,   0, 735, 389, 322, 808,   0,   0,   0,   0,
          0, 109,   0,   0,   0, 363,   0, 103,   0,   0,   0,   0,   0, 133,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 363,
          0,   0,   0,   0,   0, 428,   0,   0,   0, 735,   0,   0,   0,   0,
          0,   0, 819, 911,   0,   0,   0,   0,   0,   0], device='cuda:4')
non_source_predictions: tensor([217, 188, 217, 217, 217, 217, 217, 361, 217, 217, 217, 217, 217, 217,
        217, 189, 217, 217, 217, 217, 217, 217, 219, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 143, 188, 267, 250,
        256, 217, 217, 217, 217, 522, 217, 219, 217, 217, 215, 217, 232, 217,
        217, 217, 217, 750, 217, 217, 217, 217, 217, 264, 621, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 205, 217, 217, 217], device='cuda:4')
correct source: tensor(0, device='cuda:4')
fooling ratio:  tensor(0., device='cuda:4')
0.255256576 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(11.3212, device='cuda:4')
source_predictions: tensor([389,   0,   0,  39, 735,   0,   0,   0, 390,   0,   0,   0, 389,   0,
          0,   0, 149,   0,   0,   0, 735, 389, 322, 808, 391,   0,   0,   0,
          0, 109,   0,   0,   0, 363,   0, 342,   0,   0,   0,   0,   0, 144,
          0,   0,   0,   0,   0,   0,   0,   0, 394,   0,   0,   0,   0, 363,
          0,   0,   0,   0,   0, 428,   0,   0,   0, 735,   0,   0,   0,   0,
          0,   0, 819, 911,   0,   0,  35,   0,   0,   0], device='cuda:4')
non_source_predictions: tensor([217, 188, 217, 217, 217, 217, 217, 361, 217, 217, 217, 217, 217, 217,
        217, 189, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 134, 188, 215, 250,
        256, 217, 217, 217, 217, 646, 217, 219, 217, 217, 217, 217, 232, 217,
        217, 217, 217, 750, 217, 217, 217, 217, 217, 264, 621, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 177, 217, 217, 217], device='cuda:4')
correct source: tensor(0, device='cuda:4')
fooling ratio:  tensor(0., device='cuda:4')
0.25519104 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(12.3410, device='cuda:4')
source_predictions: tensor([389,   0,   0, 434, 735,   0,   0,   0, 390,   0,   0,   0, 389,   0,
          0,   0, 149,   0,   0,   0, 735, 389, 390, 808, 341,   0,   0,   0,
          0, 109,   0,   0,   0, 363,   0, 342,   0,   0,   0,   0,   0, 144,
          0,   0,   0,   0,   0,   0,   0,   0, 363,  39,   0, 379,   0, 363,
          0,   0,   0,   0,   0, 428,   0,   0,   0, 735,   0,   0,   0,   0,
          0,   0, 851, 911,   0,   0,  35,   0,   0,   0], device='cuda:4')
non_source_predictions: tensor([217, 188, 217, 217, 217, 217, 217, 361, 217, 217, 217, 217, 217, 217,
        217, 196, 217, 217, 217, 217, 217, 217, 227, 217, 217, 217, 217, 217,
        217, 217, 377, 217, 217, 217, 217, 217, 217, 217, 134, 188, 215, 231,
        256, 217, 217, 217, 217, 646, 217, 219, 217, 218, 217, 217, 232, 221,
        217, 217, 217, 750, 217, 217, 217, 217, 217, 217, 621, 483, 217, 217,
        232, 217, 217, 217, 217, 217, 205, 217, 217, 217], device='cuda:4')
correct source: tensor(0, device='cuda:4')
fooling ratio:  tensor(0., device='cuda:4')
0.25519104 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(13.2978, device='cuda:4')
source_predictions: tensor([389,   0,   0, 109, 735,   0,   0,   0, 109,   0,   0,   0, 389,   0,
          0,   0, 149, 341,   0,   0, 735, 389, 390, 808, 611,   0,   0,   0,
        843, 109,   0,   0,   0, 363,   0, 342,   0,   0,   0,   0,   0, 144,
          0,   0,   0,   0, 621,   0,   0, 365, 342,  39,   0, 379,   0, 363,
          0,   0,   0,   0,   0, 428,   0,   0,   0, 735,   0,   0,   0,   0,
          0, 490, 851, 911,   0,   0, 363,   0,   0,   0], device='cuda:4')
non_source_predictions: tensor([217, 188, 217, 217, 217, 217, 217, 361, 217, 217, 217, 217, 217, 217,
        217, 196, 217, 217, 217, 217, 215, 217, 227, 217, 217, 217, 217, 217,
        217, 217, 297, 217, 217, 217, 217, 217, 217, 217, 134, 188, 267, 611,
        256, 217, 217, 217, 217, 646, 217, 219, 219, 218, 217, 217, 232, 221,
        217, 217, 217, 750, 217, 217, 217, 217, 217, 217, 621, 483, 217, 217,
        232, 191, 217, 217, 217, 217, 205, 217, 217, 217], device='cuda:4')
correct source: tensor(0, device='cuda:4')
fooling ratio:  tensor(0., device='cuda:4')
0.255256576 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(14.1995, device='cuda:4')
source_predictions: tensor([389,   0,   0, 109, 735,   0, 109, 490, 109,   0,   0,   0, 389,   0,
          0,   0, 149, 341,  36,   0, 735, 389,  47, 911, 611,   0,   0,   0,
        843, 109,   0,   0,   0, 363,   0, 342,   0,   0,   0,   0,   0,  51,
        911,   0,   0,   0, 621,   0,   0, 365, 342,  39,   0,  35,   0, 189,
          0,   0,   0,   0,   0, 428,   0,   0,   0, 735,   0,   0,   0,   0,
          0, 490, 109, 911,   0,   0, 363,   0,   0,   0], device='cuda:4')
non_source_predictions: tensor([217, 188, 217, 217, 217, 217, 217, 361, 217, 217, 217, 217, 217, 217,
        217, 196, 217, 217, 217, 217, 215, 217, 227, 217, 217, 217, 217, 217,
        217, 217, 297, 217, 217, 217, 217, 217, 217, 217, 134, 188, 267, 611,
        217, 217, 217, 231, 217, 646, 217, 219, 219, 218, 217, 217, 232, 474,
        217, 217, 217, 750, 217, 217, 217, 217, 217, 217, 621, 483, 217, 217,
        232, 191, 217, 217, 217, 217, 205, 217, 217, 217], device='cuda:4')
correct source: tensor(0, device='cuda:4')
fooling ratio:  tensor(0., device='cuda:4')
0.255256576 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(15.0414, device='cuda:4')
source_predictions: tensor([389,   0,   0, 109, 735,   0, 109, 490, 109,   0,   0,   0, 389,   0,
          0,   0, 149, 341, 116,   0, 735, 389, 109, 911, 611,   0,   0,   0,
        843, 109,   0,   0,   0, 342,  39, 973,   0,   0,   0,   0, 390,  51,
        911,   0,   0,   0, 229, 109,   0, 365, 342,  39,   0,  35,   0, 189,
          0,   0,   0,   0,   0, 428, 109,   0,   0, 735,   0,   0,   0,   0,
          0, 490, 109, 911,   0,   0, 363,   0,   0, 342], device='cuda:4')
non_source_predictions: tensor([217, 188, 217, 217, 217, 217, 217, 361, 217, 217, 217, 217, 217, 217,
        217, 196, 217, 217, 217, 217,  76, 217, 227, 217, 217, 217, 217, 217,
        217, 217, 297, 217, 217, 217, 217, 217, 217, 217, 134, 188, 267, 611,
        217, 217, 217, 231, 217, 646, 217, 850, 219, 218, 217, 217, 195, 474,
        217, 217, 217, 750, 217, 217, 217, 217, 217, 217, 621, 483, 217, 217,
        232, 191, 217, 217, 217, 217, 205, 217, 217, 217], device='cuda:4')
correct source: tensor(0, device='cuda:4')
fooling ratio:  tensor(0., device='cuda:4')
0.25519104 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(15.8528, device='cuda:4')
source_predictions: tensor([389,   0,   0, 109, 735,   0, 109, 490, 109,   0,   0,   0, 389, 298,
          0,   0, 109, 341, 783,   0, 735,   0, 109, 911, 611,   0,   0,   0,
        843, 109, 491,   0,   0, 342,  39, 973,   0,   0,   0,   0, 390,  51,
        611,   0,   0, 611, 229, 109,   0, 365, 342,  39,   0,  35,   0, 189,
          0,   0,   0,   0,   0, 428, 109,   0,   0, 735,   0,   0,   0,   0,
          0, 490, 109, 911,   0,   0, 342,   0,   0, 342], device='cuda:4')
non_source_predictions: tensor([249, 188, 217, 217, 217, 217, 217, 361, 217, 217, 217, 857, 217, 217,
        217, 196, 217, 217, 217, 217, 327, 217, 523, 217, 217, 217, 217, 217,
        217, 217, 297, 217, 217, 217, 217, 217, 217, 217, 134, 188, 267, 611,
        217, 217, 217, 231, 217, 646, 217, 850, 219, 218, 217, 217, 195, 474,
        217, 217, 217, 362, 217, 217, 217, 217, 217, 217, 621, 483, 217, 217,
        232, 191, 217, 217, 217, 217, 205, 217, 217, 217], device='cuda:4')
correct source: tensor(0, device='cuda:4')
fooling ratio:  tensor(0., device='cuda:4')
0.25519104 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(16.6084, device='cuda:4')
source_predictions: tensor([389,   0,   0, 109, 735, 389, 109, 490, 109,   0,   0,   0, 824, 298,
          0,   0, 109, 341, 783,   0, 735, 390, 109, 911, 611,   0,   0,   0,
        843, 109,   0,   0,   0, 342,  39, 973,   0,   0, 109,   0, 390,  51,
        611, 955,   0, 611, 229, 109,   0, 365, 342,  39,   0,  35,   0, 611,
          0,   0,   0,   0,  84, 428, 109,   0,   0, 611, 611,   0,   0,   0,
          0, 490, 109, 911,   0,   0, 342,   0,   0, 342], device='cuda:4')
